,feature_60,feature_478,feature_421,feature_125,feature_349,feature_442,feature_332
0,0.6990999999999992,6.0266,1.8087,15.82,0.0237,0.9639,0.07909999999999999
1,-1.4172999999999998,4.8218,1.4549,15.73,0.0272,0.8427,0.10709999999999999
2,10.235500000000002,6.158899999999999,1.988,15.69,0.0163,0.9192999999999999,0.0852
3,9.8518,5.0612,2.8063,15.77,0.03,0.7158,0.09849999999999999
4,1.0336000000000007,7.4828,1.0932,15.95,0.0243,1.1255,0.08169999999999998
5,3.6808999999999985,4.181300000000001,0.7021,15.75,0.0205,0.4782,0.0318
6,2.8108999999999993,5.9339,2.6353999999999997,15.7,0.0245,0.656,0.0752
7,1.5035999999999992,3.5466000000000006,1.9699,15.61,0.0174,0.9319999999999999,0.0863
8,1.709022247846181,9.1221,2.2942999999999993,15.95,0.0105,1.2771,0.0243
9,1.5744999999999993,3.3971,1.3589,15.87,0.020209574023577048,0.5317,0.0975
10,2.9282000000000017,4.7353,1.4902,16.01,0.0339,0.565,0.0824
11,5.499099999999999,5.268599999999999,2.2458,15.99,0.0172,0.9361,0.0807
12,-2.5026999999999995,6.8676,2.5141999999999998,15.709999999999999,0.0198,0.9174999999999999,0.0368
13,0.34000000000000097,7.0359,0.9559000000000001,15.95,0.0116,0.7316,0.09289999999999998
14,4.169100000000002,6.8146,0.8172999999999999,15.79,0.0225,0.8531999999999998,0.0311
15,-3.7399999999999998,2.7876000000000003,1.653,15.709999999999999,0.0236,0.7032,0.0892
16,9.209093857737782,6.262023046235878,0.9921,15.84,0.0148,0.7139,0.09089999999999998
17,1.9482000000000006,9.1675,2.7501,15.73,0.0381,0.8222,0.09399999999999999
18,8.145499999999998,3.4324,0.5649,16.07,0.0253,0.6144,0.1011
19,4.9555,9.9444,3.0235,15.54,0.0184,0.9383,0.0622
20,9.188200000000002,5.9269,2.7521,15.92,0.014,0.5593,0.0968
21,2.285499999999998,10.1458,2.126,15.66,0.0162,0.5836,0.09539999999999998
22,0.6190999999999994,7.557099999999999,1.0582,15.79,0.0229,0.78,0.09289999999999998
23,-3.7509,3.369,1.6263999999999998,15.709999999999999,0.0209,0.6373,0.1043
24,4.911800000000001,4.8707,0.9130999999999999,15.73,0.0154,0.7655,0.08499999999999999
25,0.1199999999999996,5.817,2.3232,15.84,0.0241,0.9964999999999999,0.0883
26,1.8172999999999986,3.4949,2.6912,15.99,0.0445,0.7928,0.08479999999999999
27,2.7927000000000004,3.9522,1.1494,15.87,0.0245,0.7233,0.09109999999999999
28,2.1109000000000018,8.8016,2.5678,15.84,0.0177,0.6667,0.07779999999999998
29,-4.4109,3.706,0.8233000000000001,15.75,0.019900000000000004,0.6641,0.0842
30,8.9136,7.1799,1.9599,15.73,0.0373,0.7584,0.0224
31,-2.076399999999999,6.11,0.5995,15.95,0.0278,1.1255,0.0652
32,0.5517999999999992,6.0246,1.6993,15.75,0.0273,1.0541,0.08749999999999998
33,-0.936400000000001,2.9235,1.4106,15.73,0.017,0.442,0.08389999999999999
34,5.206400000000001,4.0558,2.4229,15.92,0.0207,0.9237999999999998,0.08709999999999998
35,1.2835999999999999,6.9101909481496095,1.9827,15.97,0.0319,0.6987,0.0775
36,1.0027000000000001,7.1443,1.9321,15.7,0.0221,0.656,0.08119999999999998
37,-2.656399999999999,2.3646,1.5853,15.74,0.0256,0.7534,0.0824
38,-0.06359999999999978,10.0705,1.3856,15.76,0.0253,0.8858999999999999,0.0699
39,3.905500000000001,6.1617,2.1897999999999995,15.68,0.0164,0.6901,0.0224
40,2.0317999999999983,4.358200000000001,0.758,15.77,0.0227,0.5317,0.1065
41,17.387300000000003,5.7628,2.0262,16.05,0.031636715919566995,1.0644,0.0247
42,-0.1545,4.319,0.8953999999999999,15.73,0.0241,0.6815,0.0381
43,-0.3308999999999994,3.2036,1.686,15.8,0.0169,0.7053,0.0699
44,-5.7182,6.747999999999999,1.9768999999999999,15.85,0.0144,0.5632,0.0969
45,3.6500000000000004,6.0536,0.8224999999999999,15.98,0.0247,0.8716,0.0833
46,6.341833554255476,5.1949,3.0263,15.639999999999999,0.0151,0.7613,0.07779999999999998
47,-5.6473,6.4204,0.9488999999999999,15.85,0.025199999999999997,1.1525,0.0254
48,1.8609000000000004,2.582,0.6982,15.75,0.0197,0.9136,0.08319999999999998
49,-4.492699999999999,4.579500000000001,1.8650000000000002,15.75,0.0141,0.684,0.0381
50,17.400000000000002,5.1848,2.9276,15.77,0.0256,0.9251,0.0964
51,1.6072999999999993,4.6249,1.6524000000000003,16.04,0.0232,0.7663,0.0623
52,0.8872999999999996,3.9097,2.2843,15.879999999999999,0.024556168756341545,0.9251,0.10029999999999999
53,-2.7136000000000013,6.014999999999999,0.7504,15.78,0.0211,0.5669,0.030600000000000002
54,5.3382,6.0748,0.6393,15.74,0.0162,0.7898,0.0779
55,1.637299999999999,6.026,1.0597,15.75,0.0236,0.8807,0.0813
56,2.969099999999998,3.4708,0.7677,15.96,0.0141,0.577,0.08169999999999998
57,-1.0991,6.1979,0.5105,15.63,0.0154,0.9588,0.0658
58,2.9517999999999995,4.885700000000001,1.9332,15.879999999999999,0.0194,0.8435,0.0813
59,-10.369999999999997,4.454400000000001,0.587,15.879999999999999,0.023370528710444392,0.8384,0.08229999999999998
60,1.3445,3.9991,0.7364,15.73,0.0208,1.0216,0.1044
61,1.1664000000000003,3.4878,1.3675853263481896,15.776707392625823,0.02301217714217421,0.7584,0.0706
62,0.18729999999999988,3.4793000000000003,1.5628,15.8,0.0248,0.6641,0.0686
63,0.4836000000000005,3.9691,2.2048,15.84,0.0185,0.9964999999999999,0.09139999999999998
64,4.0809000000000015,3.2357,3.4596,15.73,0.0208,0.7506,0.1061
65,18.3936,4.273200000000001,2.1093999999999995,16.03,0.0386,0.7015,0.08589999999999999
66,1.2809000000000004,4.392200000000001,1.8251,15.67,0.0208,0.9396,0.08599999999999998
67,0.5681999999999992,7.684,1.8930999999999998,15.879999999999999,0.0183,0.8435,0.0813
68,8.095499999999998,6.9474,3.6139000000000006,15.75,0.024084330069781522,0.7928,0.0998
69,-1.9699999999999995,2.8027,0.7325,15.75,0.0337,0.481,0.0863
70,-8.2255,5.2293,1.4955,15.815669813013098,0.0138,0.6302,0.07739814571435276
71,-0.7499999999999996,5.8268,1.7461,15.709999999999999,0.025,0.6641,0.08749999999999998
72,0.16270000000000104,3.2661999999999995,2.0227,15.75,0.0215,0.7611,0.034
