,hyperparam,train_cf_matrix,train_accuracy,train_f1,train_precision,train_recall,train_auc,train_log_loss,train_cohen_kappa_score,test_cf_matrix,test_accuracy,test_f1,test_precision,test_recall,test_auc,test_log_loss,test_cohen_kappa_score
0,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 1}","[[ 258  390]
 [  16 1144]]",0.7754424778761062,0.8492947290274684,0.7457627118644068,0.9862068965517241,0.6921775223499361,7.756114523966546,0.4404576056200604,"[[110 183]
 [  2  19]]",0.410828025477707,0.17040358744394618,0.09405940594059406,0.9047619047619048,0.6400942629611571,20.349745093593,0.056030420228151634
1,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 1.5}","[[487 161]
 [176 984]]",0.8136061946902655,0.8537960954446855,0.8593886462882097,0.8482758620689655,0.7999095359727545,6.437885166079183,0.5967704362558237,"[[196  97]
 [  9  12]]",0.6624203821656051,0.1846153846153846,0.11009174311926606,0.5714285714285714,0.6201852754753778,11.659833945258795,0.08161801225097964
2,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 2}","[[595  53]
 [627 533]]",0.6238938053097345,0.6105383734249713,0.909556313993174,0.45948275862068966,0.6888463175819498,12.990271198674261,0.31593191368136175,"[[246  47]
 [ 16   5]]",0.7993630573248408,0.136986301369863,0.09615384615384616,0.23809523809523808,0.5388428408906225,6.929874184581505,0.046098948789661476
3,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0.1, 'neurons': 1}","[[ 238  410]
 [  27 1133]]",0.7582964601769911,0.8383277839437662,0.7342838626053143,0.9767241379310345,0.6720040442741593,8.348325840443778,0.3956109859982375,"[[104 189]
 [  5  16]]",0.3821656050955414,0.14159292035398233,0.07804878048780488,0.7619047619047619,0.5584267836827563,21.339725301041334,0.02306187253424008
4,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0.1, 'neurons': 1.5}","[[ 236  412]
 [  13 1147]]",0.764933628318584,0.8436925340198601,0.7357280307889673,0.9887931034482759,0.6764953171562367,8.119087058616305,0.4085008375209379,"[[ 97 196]
 [  5  16]]",0.35987261146496813,0.13733905579399142,0.07547169811320754,0.7619047619047619,0.5464813911912888,22.109715848641287,0.017803230726135433
5,"{'batch_size': 100, 'epochs': 20, 'activation': 'linear', 'dropout_rate': 0.1, 'neurons': 2}","[[538 110]
 [325 835]]",0.7594026548672567,0.7933491686460807,0.8835978835978836,0.7198275862068966,0.7750372498935717,8.309986552822714,0.5125446251487505,"[[221  72]
 [ 12   9]]",0.732484076433121,0.17647058823529413,0.1111111111111111,0.42857142857142855,0.5914188200877621,9.239856013335897,0.0785998742402011
6,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0, 'neurons': 1}","[[   0  648]
 [   0 1160]]",0.6415929203539823,0.7816711590296496,0.6415929203539823,1.0,0.5,12.379228563626597,0.0,"[[  0 293]
 [  0  21]]",0.06687898089171974,0.1253731343283582,0.06687898089171974,1.0,0.5,32.229604349541006,0.0
7,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0, 'neurons': 1.5}","[[   5  643]
 [   0 1160]]",0.644358407079646,0.7829902126223423,0.6433721575152523,1.0,0.503858024691358,12.283709824709725,0.009879537773901825,"[[  1 292]
 [  0  21]]",0.07006369426751592,0.12574850299401197,0.0670926517571885,1.0,0.5017064846416383,32.11960569988387,0.0004578654747628974
8,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0, 'neurons': 2}","[[   0  648]
 [   0 1160]]",0.6415929203539823,0.7816711590296496,0.6415929203539823,1.0,0.5,12.379228563626597,0.0,"[[  0 293]
 [  0  21]]",0.06687898089171974,0.1253731343283582,0.06687898089171974,1.0,0.5,32.229604349541006,0.0
9,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0.1, 'neurons': 1}","[[  56  592]
 [   0 1160]]",0.672566371681416,0.7967032967032966,0.6621004566210046,1.0,0.5432098765432098,11.309418687757631,0.1082435747040631,"[[ 14 279]
 [  3  18]]",0.10191082802547771,0.11320754716981131,0.06060606060606061,0.8571428571428571,0.4524622135543637,31.019611563846613,-0.013390098194053568
10,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0.1, 'neurons': 1.5}","[[ 116  532]
 [  33 1127]]",0.6875,0.7995743171337354,0.679324894514768,0.971551724137931,0.5752820349084717,10.793602903184404,0.18139039901528364,"[[ 38 255]
 [  4  17]]",0.1751592356687898,0.11604095563139932,0.0625,0.8095238095238095,0.46960832114415735,28.489640075243848,-0.009282930824791036
11,"{'batch_size': 100, 'epochs': 20, 'activation': 'softmax', 'dropout_rate': 0.1, 'neurons': 2}","[[   0  648]
 [   0 1160]]",0.6415929203539823,0.7816711590296496,0.6415929203539823,1.0,0.5,12.379228563626597,0.0,"[[  0 293]
 [  0  21]]",0.06687898089171974,0.1253731343283582,0.06687898089171974,1.0,0.5,32.229604349541006,0.0
12,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0, 'neurons': 1}","[[ 614   34]
 [ 160 1000]]",0.8926991150442478,0.9115770282588879,0.9671179883945842,0.8620689655172413,0.9047999148573861,3.7060563091400995,0.7762878602334884,"[[253  40]
 [ 17   4]]",0.8184713375796179,0.12307692307692307,0.09090909090909091,0.19047619047619047,0.5269787095725662,6.269879740150053,0.03577200732679664
13,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0, 'neurons': 1.5}","[[ 531  117]
 [   0 1160]]",0.9352876106194691,0.9519901518260155,0.9083790133124511,1.0,0.9097222222222222,2.235138490654803,0.8534517158818835,"[[185 108]
 [  9  12]]",0.6273885350318471,0.1702127659574468,0.1,0.5714285714285714,0.6014139444173574,12.869819091487297,0.06361829025844923
14,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0, 'neurons': 2}","[[ 556   92]
 [  40 1120]]",0.9269911504424779,0.9443507588532883,0.9240924092409241,0.9655172413793104,0.9117709663686675,2.5216770171967866,0.8383895293403831,"[[219  74]
 [ 13   8]]",0.7229299363057324,0.15533980582524273,0.0975609756097561,0.38095238095238093,0.5641963269949618,9.569849415818675,0.05467506401827116
15,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0.1, 'neurons': 1}","[[ 597   51]
 [  68 1092]]",0.9341814159292036,0.9483282674772038,0.9553805774278216,0.9413793103448276,0.9313378033205619,2.2733159128668765,0.8577097265724202,"[[230  63]
 [ 15   6]]",0.7515923566878981,0.13333333333333333,0.08695652173913043,0.2857142857142857,0.5353486104339347,8.579856475927183,0.03430328838419683
16,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0.1, 'neurons': 1.5}","[[ 532  116]
 [  11 1149]]",0.9297566371681416,0.9476288659793815,0.908300395256917,0.9905172413793103,0.905752447850149,2.4261711036811735,0.8416004415011038,"[[207  86]
 [ 11  10]]",0.6910828025477707,0.17094017094017094,0.10416666666666667,0.47619047619047616,0.5913375589143508,10.669841005367303,0.06873356570659828
17,"{'batch_size': 100, 'epochs': 20, 'activation': 'relu', 'dropout_rate': 0.1, 'neurons': 2}","[[619  29]
 [256 904]]",0.8423672566371682,0.8638318203535595,0.9689174705251876,0.7793103448275862,0.8672786292039166,5.444454900926449,0.6818442266656128,"[[254  39]
 [ 18   3]]",0.8184713375796179,0.09523809523809523,0.07142857142857142,0.14285714285714285,0.5048756704046806,6.269877193661423,0.0066600066600065455
18,"{'batch_size': 100, 'epochs': 50, 'activation': 'linear', 'dropout_rate': 0, 'neurons': 1}","[[583  65]
 [369 791]]",0.7599557522123894,0.7847222222222222,0.9240654205607477,0.6818965517241379,0.7907939548744147,8.290863345809845,0.527023377825785,"[[249  44]
 [ 15   6]]",0.8121019108280255,0.16901408450704222,0.12,0.2857142857142857,0.5677718186250609,6.48988213244159,0.08259879172031293
