,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_degree,params,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,split4_test_acc,mean_test_acc,std_test_acc,rank_test_acc,split0_train_acc,split1_train_acc,split2_train_acc,split3_train_acc,split4_train_acc,mean_train_acc,std_train_acc,split0_test_rec,split1_test_rec,split2_test_rec,split3_test_rec,split4_test_rec,mean_test_rec,std_test_rec,rank_test_rec,split0_train_rec,split1_train_rec,split2_train_rec,split3_train_rec,split4_train_rec,mean_train_rec,std_train_rec,split0_test_pre,split1_test_pre,split2_test_pre,split3_test_pre,split4_test_pre,mean_test_pre,std_test_pre,rank_test_pre,split0_train_pre,split1_train_pre,split2_train_pre,split3_train_pre,split4_train_pre,mean_train_pre,std_train_pre,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,split0_test_mcc,split1_test_mcc,split2_test_mcc,split3_test_mcc,split4_test_mcc,mean_test_mcc,std_test_mcc,rank_test_mcc,split0_train_mcc,split1_train_mcc,split2_train_mcc,split3_train_mcc,split4_train_mcc,mean_train_mcc,std_train_mcc,split0_test_roc,split1_test_roc,split2_test_roc,split3_test_roc,split4_test_roc,mean_test_roc,std_test_roc,rank_test_roc,split0_train_roc,split1_train_roc,split2_train_roc,split3_train_roc,split4_train_roc,mean_train_roc,std_train_roc,split0_test_cost_wafer,split1_test_cost_wafer,split2_test_cost_wafer,split3_test_cost_wafer,split4_test_cost_wafer,mean_test_cost_wafer,std_test_cost_wafer,rank_test_cost_wafer,split0_train_cost_wafer,split1_train_cost_wafer,split2_train_cost_wafer,split3_train_cost_wafer,split4_train_cost_wafer,mean_train_cost_wafer,std_train_cost_wafer
0,0.273102283,0.258905086,0.408551693,0.426979419,0.1,0.001,rbf,,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0,80,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0,80,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0,0.729874776,0.729874776,0.729874776,0.729874776,0.729874776,0.729874776,0,80,0.729390681,0.729390681,0.729390681,0.729390681,0.729390681,0.729390681,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0.84709778,0.836027789,0.843137255,0.863556681,0.874107259,0.852785353,0.013977807,77,0.851353385,0.852514766,0.850966936,0.845509869,0.843081341,0.84868526,0.003700732,-151,-151,-151,-151,-151,-151,0,26,-604,-604,-604,-604,-604,-604,0
1,0.412986231,0.29441323,0.480991316,0.291137421,0.1,0.01,rbf,,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0,80,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0,80,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0,0.729874776,0.729874776,0.729874776,0.729874776,0.729874776,0.729874776,0,80,0.729390681,0.729390681,0.729390681,0.729390681,0.729390681,0.729390681,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0.846383587,0.834859109,0.841514089,0.862680171,0.872386703,0.851564732,0.013885568,80,0.850814391,0.851731699,0.850352686,0.845261728,0.843022357,0.848236572,0.003446062,-151,-151,-151,-151,-151,-151,0,26,-604,-604,-604,-604,-604,-604,0
2,0.140432072,0.026686747,0.181310701,0.046206075,0.1,0.1,rbf,,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.622535211,0.633802817,0.630985915,0.622535211,0.625352113,0.627042254,0.004576923,77,0.614245416,0.626939351,0.619887165,0.618476728,0.617771509,0.619464034,0.004174513,0.990196078,0.990196078,1,0.995098039,0.995098039,0.994117647,0.003668292,50,0.991400491,0.99017199,0.991400491,0.992628993,0.993857494,0.991891892,0.00125283,0.604790419,0.612121212,0.608955224,0.604166667,0.605970149,0.607200734,0.002960367,77,0.599109131,0.607385079,0.602688574,0.601638124,0.601040119,0.602372205,0.002763692,0.750929368,0.756554307,0.756957328,0.751851852,0.753246753,0.753907922,0.002442891,77,0.746876446,0.752919197,0.749651649,0.749188688,0.749074074,0.749542011,0.001942495,0.243146549,0.27538101,0.284000565,0.25108226,0.259289732,0.262580023,0.015122099,77,0.220750471,0.257447369,0.238454047,0.236106145,0.236014967,0.2377546,0.011689128,0.847974289,0.835475912,0.842260745,0.86511492,0.87264641,0.852694455,0.013999778,79,0.852764941,0.853704623,0.852364255,0.847134989,0.845377662,0.850269294,0.003351732,-152,-148,-131,-143,-142,-143.2,7.082372484,23,-610,-601,-602,-595,-587,-599,7.668115805
3,0.096904516,0.006229457,0.116282082,0.010437505,0.1,1,rbf,,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}",0.794366197,0.763380282,0.783098592,0.822535211,0.81971831,0.796619718,0.022351363,55,0.792665726,0.799717913,0.794781382,0.789844852,0.791255289,0.793653032,0.003443316,0.818627451,0.803921569,0.799019608,0.848039216,0.852941176,0.824509804,0.022227028,90,0.828009828,0.824324324,0.83046683,0.818181818,0.813267813,0.822850123,0.006331252,0.822660099,0.788461538,0.819095477,0.843902439,0.836538462,0.822131603,0.01910339,71,0.814009662,0.82635468,0.81544029,0.816176471,0.82133995,0.81866421,0.004572751,0.820638821,0.796116505,0.808933002,0.84596577,0.844660194,0.823262858,0.019608279,46,0.820950061,0.825338253,0.822884967,0.817177914,0.817283951,0.820727029,0.003175558,0.579727744,0.514438218,0.558437784,0.636676984,0.630111874,0.583878521,0.04563248,57,0.574879291,0.590630796,0.579146788,0.570083318,0.573914805,0.577731,0.007065293,0.870211661,0.85316842,0.868848202,0.888293728,0.889981821,0.874100766,0.013671326,54,0.878270579,0.878109898,0.87661495,0.873993198,0.873523358,0.876102397,0.002004692,-406,-444,-446,-342,-334,-394.4,48.27255949,90,-1554,-1571,-1533,-1630,-1664,-1590.4,48.95140447
4,0.104768991,0.006441238,0.124000072,0.01237385,1,0.001,rbf,,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0,80,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0.574647887,0,80,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0.574047955,0,0.729874776,0.729874776,0.729874776,0.729874776,0.729874776,0.729874776,0,80,0.729390681,0.729390681,0.729390681,0.729390681,0.729390681,0.729390681,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0.846156343,0.834339696,0.840929749,0.862355538,0.872971043,0.851350474,0.014237257,86,0.850554046,0.852177132,0.849986576,0.844985112,0.843028459,0.848146265,0.003510466,-151,-151,-151,-151,-151,-151,0,26,-604,-604,-604,-604,-604,-604,0
5,0.100537014,0.008360846,0.131400871,0.006006954,1,0.01,rbf,,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.636619718,0.653521127,0.642253521,0.636619718,0.630985915,0.64,0.007642062,76,0.636107193,0.643159379,0.641043724,0.634696756,0.638222849,0.63864598,0.003109366,0.975490196,0.975490196,0.995098039,0.975490196,0.985294118,0.981372549,0.007843137,58,0.987714988,0.984029484,0.984029484,0.987714988,0.988943489,0.986486486,0.002055676,0.616099071,0.627760252,0.617021277,0.616099071,0.610942249,0.617584384,0.005520791,76,0.613740458,0.619010819,0.617579029,0.612804878,0.614973262,0.615621689,0.002332865,0.755218216,0.763915547,0.761726079,0.755218216,0.754221388,0.758059889,0.003965198,74,0.757062147,0.759962049,0.758882046,0.756349953,0.75836081,0.758123401,0.001287161,0.266371654,0.310283205,0.304880237,0.266371654,0.261141104,0.281809571,0.021198338,76,0.279561793,0.293735085,0.288218757,0.275745755,0.286809862,0.284814251,0.006402817,0.845864173,0.834664329,0.841449162,0.862680171,0.873068433,0.851545254,0.014187353,81,0.850454383,0.851987975,0.850279464,0.845017655,0.843087443,0.848165384,0.003464527,-174,-168,-136,-174,-158,-162,14.25482374,72,-606,-623,-626,-608,-594,-611.4,11.75755077
6,0.093539858,0.000422882,0.100054979,0.007699099,1,0.1,rbf,,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.794366197,0.769014085,0.78028169,0.822535211,0.81971831,0.797183099,0.021154911,54,0.789844852,0.800423131,0.796191819,0.787023977,0.789844852,0.792665726,0.004906214,0.818627451,0.799019608,0.799019608,0.843137255,0.848039216,0.821568627,0.020935448,95,0.819410319,0.818181818,0.820638821,0.812039312,0.812039312,0.816461916,0.003693685,0.822660099,0.799019608,0.815,0.84729064,0.839805825,0.824755234,0.017298795,69,0.815403423,0.831460674,0.823674476,0.816049383,0.820099256,0.821337442,0.005876237,0.820638821,0.799019608,0.806930693,0.845208845,0.843902439,0.823140081,0.01880906,47,0.817401961,0.824767802,0.822153846,0.814039409,0.816049383,0.81888248,0.003975237,0.579727744,0.527496429,0.552232406,0.637301557,0.630623143,0.585476256,0.042951048,56,0.569906655,0.593129108,0.583515457,0.56487741,0.571035403,0.576492807,0.010335978,0.858135307,0.847519803,0.859855863,0.875860278,0.888618361,0.865997922,0.014490941,61,0.86837545,0.868686643,0.867067625,0.863308899,0.86123021,0.865733765,0.00295429,-406,-451,-447,-351,-343,-399.6,45.81528129,95,-1621,-1615,-1603,-1679,-1675,-1638.6,31.90987308
7,0.090600681,0.006281511,0.093582392,0.008883176,1,1,rbf,,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.847887324,0.842253521,0.864788732,0.870422535,0.873239437,0.85971831,0.012394366,32,0.877997179,0.871650212,0.870944993,0.873060649,0.870239774,0.872778561,0.002771069,0.882352941,0.892156863,0.882352941,0.906862745,0.911764706,0.895098039,0.012245094,80,0.912776413,0.885749386,0.893120393,0.896805897,0.889434889,0.895577396,0.009355987,0.857142857,0.842592593,0.882352941,0.872641509,0.873239437,0.865593867,0.014067471,36,0.879289941,0.890123457,0.883353584,0.88377724,0.885085575,0.884325959,0.003487007,0.869565217,0.866666667,0.882352941,0.889423077,0.892086331,0.880018847,0.01026714,32,0.895720313,0.887931034,0.888210141,0.890243902,0.887254902,0.889872059,0.003089317,0.687640046,0.675599704,0.723412544,0.733891194,0.739686917,0.712046081,0.025668713,32,0.749619496,0.737780403,0.735656063,0.739872694,0.734445384,0.739474808,0.005400406,0.916666667,0.910596026,0.930074016,0.940267498,0.93656668,0.926834177,0.011425656,32,0.939890899,0.943517419,0.941713312,0.938326798,0.939608181,0.940611322,0.001811305,-270,-254,-264,-217,-207,-242.4,25.5389898,80,-812,-1019,-966,-936,-994,-945.4,72.23184893
8,0.097450352,0.006067766,0.097646475,0.016043079,100,0.001,rbf,,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.791549296,0.766197183,0.774647887,0.814084507,0.814084507,0.792112676,0.01971026,61,0.783497884,0.787729196,0.789844852,0.778561354,0.779266573,0.783779972,0.004473555,0.81372549,0.789215686,0.799019608,0.823529412,0.838235294,0.812745098,0.017372593,97,0.812039312,0.802211302,0.815724816,0.804668305,0.800982801,0.807125307,0.005762182,0.821782178,0.800995025,0.806930693,0.848484848,0.838235294,0.823285608,0.018028358,70,0.811042945,0.823455233,0.81773399,0.808641975,0.811955168,0.814565862,0.005354943,0.81773399,0.795061728,0.802955665,0.835820896,0.838235294,0.817961515,0.01720239,60,0.811540823,0.812694462,0.816728167,0.806650246,0.806431664,0.810809072,0.003888017,0.574364745,0.523043092,0.539848412,0.622013243,0.619692248,0.575792348,0.040348633,62,0.557192,0.568134637,0.570450419,0.547587111,0.549760311,0.558624896,0.009303171,0.853655369,0.839598753,0.854629269,0.87167251,0.882255551,0.860362291,0.01494129,66,0.86170005,0.863420766,0.860550873,0.857007745,0.85457515,0.859450917,0.003217775,-416,-470,-449,-390,-363,-417.6,38.67091931,97,-1684,-1750,-1648,-1745,-1771,-1719.6,46.05475003
9,0.08910718,0.008170738,0.081273317,0.006235104,100,0.01,rbf,,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8,0.766197183,0.785915493,0.825352113,0.814084507,0.798309859,0.020822218,50,0.789844852,0.799012694,0.798307475,0.788434415,0.787729196,0.792665726,0.004946595,0.81372549,0.794117647,0.789215686,0.838235294,0.818627451,0.810784314,0.017701441,98,0.810810811,0.812039312,0.807125307,0.798525799,0.78992629,0.803685504,0.008346579,0.834170854,0.798029557,0.829896907,0.855,0.852040816,0.833827627,0.020381658,56,0.820895522,0.833543506,0.835877863,0.82697201,0.831824062,0.829822593,0.005335462,0.82382134,0.796068796,0.809045226,0.846534653,0.835,0.822094003,0.017969284,50,0.815822002,0.822650902,0.82125,0.8125,0.810333963,0.816511374,0.004793227,0.592877313,0.522153932,0.566730787,0.644136305,0.62294493,0.589768653,0.042822108,55,0.571239526,0.591115109,0.590496796,0.570411706,0.570687171,0.578790062,0.009816503,0.863361901,0.853622906,0.866965329,0.881021945,0.888228801,0.870640177,0.012435483,56,0.872850123,0.874859658,0.871532128,0.868582912,0.866288625,0.870822689,0.003049107,-413,-461,-463,-359,-399,-419,39.33446326,98,-1684,-1662,-1699,-1776,-1840,-1732.2,66.17068837
10,0.090655279,0.006269523,0.06871562,0.007652078,100,0.1,rbf,,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.842253521,0.85915493,0.873239437,0.881690141,0.873239437,0.865915493,0.01386877,28,0.88787024,0.882228491,0.883638928,0.877997179,0.876586742,0.881664316,0.004048717,0.867647059,0.916666667,0.901960784,0.926470588,0.911764706,0.904901961,0.020235066,79,0.927518428,0.911547912,0.918918919,0.911547912,0.906633907,0.915233415,0.007288647,0.859223301,0.85,0.880382775,0.875,0.873239437,0.867569103,0.011223965,35,0.883040936,0.886499403,0.883116883,0.880189798,0.88172043,0.88291349,0.002086062,0.863414634,0.882075472,0.891041162,0.9,0.892086331,0.88572352,0.012518588,29,0.904733373,0.898849182,0.900662252,0.895594448,0.894003634,0.898768578,0.003793444,0.67680358,0.71098046,0.739888897,0.757312216,0.739686917,0.724934414,0.0282874,29,0.770057284,0.758407752,0.761245181,0.749632,0.746807838,0.757230011,0.008347443,0.921633554,0.917900273,0.933028178,0.940040255,0.940137644,0.930547981,0.009248219,31,0.943277413,0.945496445,0.942168915,0.938780367,0.940098361,0.9419643,0.002360565,-299,-203,-225,-177,-207,-222.2,41.34924425,79,-690,-815,-759,-821,-859,-788.8,58.8231247
11,0.103159857,0.007655175,0.041001368,0.008023614,100,1,rbf,,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.943661972,0.943661972,0.96056338,0.949295775,0.952112676,0.949859155,0.006273537,1,0.989421721,0.989421721,0.989421721,0.989421721,0.987306065,0.98899859,0.000846262,0.995098039,1,1,1,1,0.999019608,0.001960784,49,1,1,1,1,1,1,0,0.914414414,0.910714286,0.935779817,0.918918919,0.923076923,0.920580872,0.008664583,7,0.981905911,0.981905911,0.981905911,0.981905911,0.978365385,0.981197806,0.00141621,0.953051643,0.953271028,0.966824645,0.957746479,0.96,0.958178759,0.005072046,1,0.990870359,0.990870359,0.990870359,0.990870359,0.989064399,0.990509167,0.000722384,0.887883639,0.88887,0.921422148,0.899654887,0.905071464,0.900580428,0.012277996,1,0.978529933,0.978529933,0.978529933,0.978529933,0.974273473,0.977678641,0.001702584,0.977243215,0.977178289,0.979775354,0.983735878,0.969841579,0.977554863,0.00453584,1,0.998671836,0.99758571,0.997825716,0.997264347,0.998132841,0.99789609,0.000481294,-29,-20,-14,-18,-17,-19.6,5.083306011,1,-15,-15,-15,-15,-18,-15.6,1.2
12,0.082004499,0.0060056,0.088110876,0.007042495,1000,0.001,rbf,,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}",0.8,0.76056338,0.788732394,0.814084507,0.802816901,0.793239437,0.018220802,60,0.787023977,0.791255289,0.795486601,0.784203103,0.786318759,0.788857546,0.004029015,0.808823529,0.779411765,0.789215686,0.81372549,0.808823529,0.8,0.013298686,113,0.798525799,0.7997543,0.800982801,0.792383292,0.785012285,0.795331695,0.005947773,0.837563452,0.798994975,0.834196891,0.855670103,0.841836735,0.833652431,0.018806874,57,0.824873096,0.830357143,0.835897436,0.824808184,0.833116037,0.829810379,0.004419894,0.822942643,0.789081886,0.811083123,0.834170854,0.825,0.816455701,0.015537712,64,0.811485643,0.814768461,0.818067754,0.808270677,0.808349146,0.812188336,0.003789612,0.593807478,0.512518411,0.573014101,0.623955154,0.60002949,0.580664927,0.037747158,61,0.567295658,0.576398891,0.585509894,0.562314181,0.568678299,0.572039385,0.008109739,0.860148033,0.847292559,0.862517855,0.877678224,0.884722763,0.866471887,0.013282685,60,0.86721,0.870299559,0.866622191,0.862544137,0.86101868,0.865538913,0.003347565,-422,-490,-462,-408,-421,-440.6,30.63070355,114,-1778,-1763,-1748,-1827,-1878,-1798.8,47.67137506
13,0.110421896,0.009072285,0.080254555,0.002750994,1000,0.01,rbf,,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}",0.833802817,0.814084507,0.836619718,0.845070423,0.83943662,0.833802817,0.01053988,39,0.84696756,0.844851904,0.839210155,0.837799718,0.841325811,0.84203103,0.00342594,0.87745098,0.862745098,0.852941176,0.892156863,0.892156863,0.875490196,0.015686275,83,0.904176904,0.877149877,0.861179361,0.880835381,0.873464373,0.879361179,0.014058692,0.840375587,0.822429907,0.861386139,0.846511628,0.838709677,0.841882587,0.012590169,46,0.841142857,0.856115108,0.859068627,0.843529412,0.853541417,0.850679484,0.007073686,0.858513189,0.842105263,0.857142857,0.868735084,0.864608076,0.858220894,0.009080809,37,0.87152161,0.866504854,0.860122699,0.861778846,0.863387978,0.864663198,0.004024707,0.658274835,0.617435952,0.6664083,0.681445763,0.669762276,0.658665425,0.021918294,39,0.685670192,0.681670776,0.671071436,0.666668201,0.674468668,0.675909855,0.006918784,0.885794053,0.881833528,0.895857681,0.905564212,0.909524737,0.895714842,0.010759709,40,0.90298298,0.907284768,0.901841938,0.898331354,0.899262899,0.901940788,0.003157631,-284,-318,-328,-253,-255,-287.6,31.07796647,83,-919,-1120,-1245,-1103,-1152,-1107.8,106.3906011
14,0.220387602,0.01946471,0.069909811,0.003546311,1000,0.1,rbf,,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}",0.873239437,0.876056338,0.892957746,0.904225352,0.901408451,0.889577465,0.012772714,24,0.930183357,0.932299013,0.929478138,0.928067701,0.926657264,0.929337094,0.00191321,0.901960784,0.950980392,0.931372549,0.970588235,0.965686275,0.944117647,0.025110291,72,0.971744472,0.968058968,0.972972973,0.976658477,0.969287469,0.971744472,0.003009201,0.880382775,0.850877193,0.887850467,0.876106195,0.875555556,0.874154437,0.012441672,32,0.912341407,0.918414918,0.910344828,0.90546697,0.908986175,0.91111086,0.004285279,0.891041162,0.898148148,0.909090909,0.920930233,0.918414918,0.907525074,0.011492475,24,0.941106484,0.942583732,0.940617577,0.939716312,0.938168847,0.94043859,0.001466504,0.739888897,0.748617733,0.780454263,0.807070394,0.800714391,0.775349136,0.027009973,24,0.858169154,0.862018667,0.85691498,0.854620606,0.850920105,0.856528703,0.003689911,0.936144657,0.93627451,0.945201922,0.953317751,0.962537333,0.946695234,0.010168245,22,0.970658346,0.969362725,0.968357958,0.96383447,0.966938266,0.967830353,0.002340384,-225,-134,-164,-88,-98,-141.8,49.57580055,22,-306,-330,-298,-273,-329,-307.2,21.21697434
15,0.200024605,0.018812806,0.039996147,0.008999035,1000,1,rbf,,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}",0.94084507,0.952112676,0.954929577,0.949295775,0.949295775,0.949295775,0.004713578,2,1,1,1,1,1,1,0,0.985294118,0.995098039,0.980392157,1,0.985294118,0.989215686,0.007204382,52,1,1,1,1,1,1,0,0.917808219,0.926940639,0.943396226,0.918918919,0.930555556,0.927523912,0.009272562,1,1,1,1,1,1,1,0,0.95035461,0.959810875,0.961538462,0.957746479,0.957142857,0.957318656,0.003813916,2,1,1,1,1,1,1,0,0.880794265,0.904234571,0.90814413,0.899654887,0.897390807,0.898043732,0.009390535,2,1,1,1,1,1,1,0,0.964712375,0.972568498,0.985845994,0.981560836,0.975165563,0.975970653,0.007317707,2,1,1,1,1,1,1,0,-48,-26,-52,-18,-45,-37.8,13.33266665,2,0,0,0,0,0,0,0
16,0.115626574,0.007640036,0.089807653,0.009257715,10000,0.001,rbf,,"{'C': 10000, 'gamma': 0.001, 'kernel': 'rbf'}",0.794366197,0.774647887,0.802816901,0.811267606,0.814084507,0.79943662,0.014185553,47,0.798307475,0.792665726,0.797602257,0.799012694,0.796191819,0.796755994,0.002247867,0.803921569,0.803921569,0.799019608,0.833333333,0.828431373,0.81372549,0.014207232,96,0.824324324,0.7997543,0.805896806,0.821867322,0.7997543,0.81031941,0.010698546,0.83248731,0.803921569,0.848958333,0.837438424,0.845,0.833561127,0.015890952,58,0.824324324,0.832480818,0.83566879,0.826946848,0.837837838,0.831451724,0.005113098,0.817955112,0.803921569,0.823232323,0.835380835,0.836633663,0.823424701,0.012064422,45,0.824324324,0.815789474,0.820512821,0.824399261,0.818353237,0.820675823,0.003360742,0.582342766,0.539020906,0.602176709,0.614272032,0.62116033,0.591794549,0.02949498,50,0.587569357,0.579519585,0.589183885,0.589465107,0.587334063,0.586614399,0.003646781,0.868296325,0.857713284,0.8727438,0.884333203,0.892741202,0.875165563,0.012252201,49,0.875966123,0.880784532,0.875878663,0.870643295,0.870559904,0.874766503,0.003836378,-433,-440,-439,-373,-381,-413.2,29.76172038,96,-1573,-1761,-1709,-1590,-1756,-1677.8,80.87372874
17,0.270623016,0.011729209,0.080396843,0.00298034,10000,0.01,rbf,,"{'C': 10000, 'gamma': 0.01, 'kernel': 'rbf'}",0.847887324,0.85915493,0.864788732,0.884507042,0.873239437,0.865915493,0.012419948,28,0.889985896,0.882228491,0.882228491,0.881523272,0.883638928,0.883921016,0.003109366,0.87254902,0.921568627,0.906862745,0.93627451,0.926470588,0.912745098,0.022227028,76,0.933660934,0.917690418,0.927518428,0.925061425,0.922604423,0.925307125,0.005292545,0.86407767,0.846846847,0.864485981,0.872146119,0.863013699,0.862114063,0.008294831,37,0.881670534,0.881936246,0.874855156,0.875581395,0.88042204,0.878893074,0.003052373,0.868292683,0.882629108,0.885167464,0.903073286,0.893617021,0.886555912,0.011606688,28,0.906921241,0.899458158,0.900417412,0.899641577,0.901019796,0.901491637,0.002771821,0.68834869,0.711314928,0.722233437,0.763592734,0.740152428,0.725128443,0.025523191,28,0.77460448,0.758337238,0.758564815,0.757030136,0.761286061,0.761964546,0.00646981,0.922899623,0.909394884,0.93520322,0.944617582,0.94234515,0.930892092,0.013146535,30,0.943861155,0.946509348,0.942612314,0.93874579,0.941306523,0.942607026,0.002584625,-288,-194,-219,-158,-180,-207.8,44.72314837,78,-642,-770,-698,-717,-732,-711.8,42.15400337
18,1.019342327,0.222975778,0.05858531,0.009966743,10000,0.1,rbf,,"{'C': 10000, 'gamma': 0.1, 'kernel': 'rbf'}",0.898591549,0.912676056,0.938028169,0.921126761,0.926760563,0.91943662,0.013284311,14,0.973201693,0.968970381,0.973906911,0.970380818,0.971086037,0.971509168,0.001817221,0.955882353,0.990196078,0.985294118,0.990196078,0.990196078,0.982352941,0.013370766,57,0.997542998,0.997542998,0.998771499,0.997542998,0.997542998,0.997788698,0.0004914,0.878378378,0.874458874,0.913636364,0.885964912,0.89380531,0.889248768,0.013879531,19,0.95754717,0.950819672,0.957597173,0.953051643,0.954171563,0.954637444,0.002628067,0.915492958,0.928735632,0.948113208,0.935185185,0.939534884,0.933412373,0.010951894,14,0.977135981,0.973621103,0.977751052,0.974789916,0.975375375,0.975734686,0.00151778,0.79371366,0.827689579,0.875294474,0.843710065,0.85445483,0.838972522,0.02741204,14,0.94595513,0.937590584,0.947467612,0.940373923,0.941767399,0.942630929,0.003624601,0.957570445,0.941825737,0.966465394,0.972795741,0.96877029,0.961485521,0.01102382,14,0.993505622,0.991949656,0.992065591,0.989879102,0.991492019,0.991778398,0.001164856,-117,-49,-49,-46,-44,-61,28.06421209,10,-56,-62,-46,-60,-59,-56.6,5.642694392
19,0.204439449,0.021320445,0.05277133,0.005661641,10000,1,rbf,,"{'C': 10000, 'gamma': 1, 'kernel': 'rbf'}",0.94084507,0.949295775,0.949295775,0.952112676,0.946478873,0.947605634,0.003821031,3,1,1,1,1,1,1,0,0.985294118,0.995098039,0.975490196,1,0.985294118,0.988235294,0.008546861,53,1,1,1,1,1,1,0,0.917808219,0.922727273,0.938679245,0.923076923,0.926267281,0.925711788,0.007025379,6,1,1,1,1,1,1,0,0.95035461,0.95754717,0.956730769,0.96,0.954869359,0.955900382,0.003225738,3,1,1,1,1,1,1,0,0.880794265,0.898767905,0.896527268,0.905071464,0.89184204,0.894600588,0.008111005,3,1,1,1,1,1,1,0,0.965686275,0.971010258,0.983021685,0.981366056,0.975327879,0.975282431,0.00643811,3,1,1,1,1,1,1,0,-48,-27,-63,-17,-46,-40.2,16.28987416,3,0,0,0,0,0,0,0
20,0.082702255,0.005893965,0.041832209,0.006478226,0.1,,linear,,"{'C': 0.1, 'kernel': 'linear'}",0.788732394,0.763380282,0.774647887,0.816901408,0.802816901,0.789295775,0.019138352,66,0.78561354,0.795486601,0.790550071,0.781382228,0.781382228,0.786882934,0.005469879,0.818627451,0.803921569,0.803921569,0.838235294,0.857843137,0.824509804,0.020889486,90,0.83046683,0.825552826,0.828009828,0.815724816,0.816953317,0.823341523,0.005937615,0.814634146,0.788461538,0.803921569,0.842364532,0.810185185,0.811913394,0.017615447,72,0.802850356,0.819512195,0.811070999,0.805825243,0.805084746,0.808868708,0.005965493,0.816625917,0.796116505,0.803921569,0.84029484,0.833333333,0.818058433,0.016799593,56,0.816425121,0.82252142,0.819452888,0.810744811,0.81097561,0.81602397,0.004636609,0.567469432,0.514438218,0.539020906,0.625786794,0.593887192,0.568120509,0.039289494,67,0.559436685,0.581286351,0.570318673,0.552060684,0.551894255,0.562999329,0.011345986,0.852032204,0.838202831,0.851058304,0.868848202,0.881865991,0.858401506,0.015245935,71,0.858569813,0.861134614,0.858767105,0.853828693,0.851383894,0.856736824,0.00357585,-408,-444,-440,-362,-331,-397,44.18144407,91,-1546,-1568,-1557,-1660,-1651,-1596.4,48.83687132
