,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_degree,params,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,split4_test_acc,mean_test_acc,std_test_acc,rank_test_acc,split0_test_rec,split1_test_rec,split2_test_rec,split3_test_rec,split4_test_rec,mean_test_rec,std_test_rec,rank_test_rec,split0_test_pre,split1_test_pre,split2_test_pre,split3_test_pre,split4_test_pre,mean_test_pre,std_test_pre,rank_test_pre,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_mcc,split1_test_mcc,split2_test_mcc,split3_test_mcc,split4_test_mcc,mean_test_mcc,std_test_mcc,rank_test_mcc,split0_test_roc,split1_test_roc,split2_test_roc,split3_test_roc,split4_test_roc,mean_test_roc,std_test_roc,rank_test_roc
0,0.97195405960083,0.10855300571378018,0.9901393413543701,0.147335706633408,0.1,0.001,rbf,,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.0,62,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.0,62,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.0,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.8470977795091547,0.8360277885988833,0.8431372549019608,0.863556680950526,0.8741072587975588,0.8527853525516168,0.013977806884046448,61
1,0.8586462497711181,0.1060815087445374,0.8896594047546387,0.03548543387852627,0.1,0.01,rbf,,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.0,62,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.0,62,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.0,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.8463835865472017,0.8348591092065966,0.8415140890793402,0.8626801714063108,0.8723867030255812,0.8515647318530061,0.013885568010151053,64
2,0.8507623195648193,0.1057142106125499,0.9327267169952392,0.11938636397720466,0.1,0.1,rbf,,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.6225352112676056,0.6338028169014085,0.6309859154929578,0.6225352112676056,0.6253521126760564,0.6270422535211269,0.004576923044865368,61,0.9901960784313726,0.9901960784313726,1.0,0.9950980392156863,0.9950980392156863,0.9941176470588236,0.0036682915556607134,26,0.6047904191616766,0.6121212121212121,0.608955223880597,0.6041666666666666,0.6059701492537314,0.6072007342167767,0.0029603668929115865,61,0.7509293680297399,0.7565543071161048,0.7569573283858997,0.751851851851852,0.7532467532467534,0.7539079217260699,0.0024428911485055594,61,0.24314654903838162,0.2753810101070366,0.2840005652173736,0.2510822596783117,0.2592897317241953,0.2625800231530598,0.015122098981946242,61,0.8479742890533697,0.8354759122191924,0.8422607453577458,0.8651149201402415,0.8726464095572003,0.8526944552655499,0.01399977802616627,63
3,0.7228859424591064,0.09305560752117724,0.6830533981323242,0.029598349188402186,0.1,1,rbf,,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}",0.7943661971830986,0.7633802816901408,0.7830985915492957,0.8225352112676056,0.819718309859155,0.7966197183098591,0.02235136273225621,40,0.8186274509803921,0.803921568627451,0.7990196078431373,0.8480392156862745,0.8529411764705882,0.8245098039215687,0.022227027546577686,52,0.8226600985221675,0.7884615384615384,0.8190954773869347,0.8439024390243902,0.8365384615384616,0.8221316029866985,0.019103389680512506,55,0.8206388206388205,0.7961165048543688,0.8089330024813897,0.845965770171149,0.8446601941747574,0.8232628584640971,0.0196082790514156,31,0.5797277442672002,0.514438218393135,0.5584377836285097,0.6366769841223069,0.6301118740363849,0.5838785208895073,0.0456324803899334,41,0.8702116608232697,0.8531684196857552,0.8688482015322686,0.8882937280872615,0.8899818205427866,0.8741007661342683,0.013671325912172736,38
4,0.8333581924438477,0.08142394622819447,0.8025399208068847,0.03430486260089408,1,0.001,rbf,,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.0,62,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.5746478873239437,0.0,62,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.7298747763864043,0.0,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.8461563433320348,0.8343396961433582,0.8409297493831969,0.8623555382417868,0.8729710427217245,0.8513504739644201,0.01423725738363836,70
5,0.7677472591400146,0.13100798748223058,0.8484376430511474,0.08052205774767664,1,0.01,rbf,,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.6366197183098592,0.6535211267605634,0.6422535211267606,0.6366197183098592,0.6309859154929578,0.64,0.0076420619528171935,60,0.9754901960784313,0.9754901960784313,0.9950980392156863,0.9754901960784313,0.9852941176470589,0.9813725490196079,0.007843137254901983,33,0.6160990712074303,0.6277602523659306,0.6170212765957447,0.6160990712074303,0.6109422492401215,0.6175843841233315,0.005520790691583984,60,0.7552182163187855,0.763915547024952,0.7617260787992495,0.7552182163187855,0.7542213883677299,0.7580598893659004,0.003965197924632888,58,0.2663716535083715,0.31028320522518793,0.30488023708862816,0.2663716535083715,0.26114110426726506,0.2818095707195648,0.02119833762256654,60,0.8458641734839631,0.8346643293078823,0.8414491624464354,0.8626801714063108,0.8730684326710817,0.8515452538631347,0.014187353274668758,65
6,0.3780552864074707,0.32452292262111265,0.30984983444213865,0.22991643518186686,1,0.1,rbf,,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.7943661971830986,0.7690140845070422,0.780281690140845,0.8225352112676056,0.819718309859155,0.7971830985915493,0.021154910823119554,39,0.8186274509803921,0.7990196078431373,0.7990196078431373,0.8431372549019608,0.8480392156862745,0.8215686274509805,0.020935447553002546,57,0.8226600985221675,0.7990196078431373,0.815,0.8472906403940886,0.8398058252427184,0.8247552344004223,0.017298794610337145,53,0.8206388206388205,0.7990196078431373,0.806930693069307,0.8452088452088452,0.8439024390243902,0.8231400811569001,0.018809059786345547,32,0.5797277442672002,0.5274964290351902,0.5522324061251507,0.6373015565020953,0.6306231428498154,0.5854762557558904,0.0429510475794839,40,0.8581353071029736,0.847519802623036,0.8598558628749513,0.8758602778859887,0.8886183612517854,0.865997922347747,0.014490940856890417,45
7,0.10680146217346191,0.0019358011026418224,0.10526671409606933,0.002620841750059106,1,1,rbf,,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.847887323943662,0.8422535211267606,0.8647887323943662,0.8704225352112676,0.8732394366197183,0.8597183098591549,0.012394366197183081,19,0.8823529411764706,0.8921568627450981,0.8823529411764706,0.9068627450980392,0.9117647058823529,0.8950980392156863,0.012245094114506666,45,0.8571428571428571,0.8425925925925926,0.8823529411764706,0.8726415094339622,0.8732394366197183,0.8655938673931202,0.014067471399720482,20,0.8695652173913043,0.8666666666666667,0.8823529411764706,0.8894230769230769,0.8920863309352517,0.880018846618554,0.01026713977939267,19,0.6876400464832408,0.6755997041465164,0.7234125438254773,0.7338911938119766,0.7396869172081507,0.7120460810950723,0.02566871311069624,19,0.9166666666666667,0.9105960264900663,0.9300740163615115,0.9402674977275679,0.9365666796519931,0.9268341773795612,0.01142565596445872,19
8,0.11888976097106933,0.003920835023012716,0.12400622367858886,0.007450960762090605,100,0.001,rbf,,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.7915492957746478,0.7661971830985915,0.7746478873239436,0.8140845070422535,0.8140845070422535,0.7921126760563381,0.019710259926237657,46,0.8137254901960784,0.7892156862745098,0.7990196078431373,0.8235294117647058,0.8382352941176471,0.8127450980392157,0.01737259328104838,59,0.8217821782178217,0.8009950248756219,0.806930693069307,0.8484848484848485,0.8382352941176471,0.8232856077530493,0.0180283580813914,54,0.8177339901477833,0.7950617283950617,0.8029556650246307,0.8358208955223881,0.8382352941176471,0.8179615146415022,0.017202390066197063,45,0.5743647450584514,0.5230430920536332,0.5398484120549951,0.6220132432091776,0.6196922477600312,0.5757923480272578,0.040348633030503546,46,0.8536553694325413,0.8395987534086482,0.8546292689261135,0.8716725100636281,0.8822555512271134,0.8603622906116088,0.01494128997749896,50
9,0.12542757987976075,0.019459267564872814,0.134726619720459,0.010288391959906558,100,0.01,rbf,,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.8,0.7661971830985915,0.7859154929577464,0.8253521126760563,0.8140845070422535,0.7983098591549297,0.0208222181550156,35,0.8137254901960784,0.7941176470588235,0.7892156862745098,0.8382352941176471,0.8186274509803921,0.8107843137254902,0.017701441260066477,60,0.8341708542713567,0.7980295566502463,0.8298969072164949,0.855,0.8520408163265306,0.8338276268929258,0.020381657673689504,40,0.8238213399503721,0.796068796068796,0.8090452261306532,0.8465346534653465,0.8349999999999999,0.8220940031230335,0.01796928390488256,35,0.5928773133965543,0.5221539320323051,0.5667307869571157,0.6441363049470333,0.6229449299579928,0.5897686534582002,0.04282210752365519,39,0.8633619010518114,0.8536229061160888,0.8669653291780288,0.8810219452019219,0.8882288014543566,0.8706401766004415,0.01243548259476779,40
